ID,Period Covered,Statistic,Left Ventricular Outflow Tract Diameter 1,RVD,IVS,LVDD,LVPWD,IVSS,LVDS,LVPWS,PAT,PET,ME,MA,MDT,AWD,IVCT,ET,IVRT,Aortic Valve Close Open 1,PVS,PVD,AWR,Tricuspid E Velocity 1,Tricuspid A Velocity 1,Tricuspid Regurgitation 1,TS',TE',TA',RHR,BSS',BSE',BSA',MS',ME',MA',LHR,CMM,LVOT,Endo area,Epi area,A4 length,LAP,PCWP,RAP,L MPI,Vcf,FS,Am,t,LVM,LV vol,EF pre,SV pre,CO pre,ME/A,ME/E',ME'/A',MPAP,TE/A,TE/E',TE'/A',SBP,DBP,WS
1,BR-5 to BR-4,AVERAGE,2.14,2.16,0.95,4.92,0.86,1.45,2.97,1.51,146.61,338.02,72.81,49.17,170.14,111.84,46.10,295.02,72.53,410.18,53.00,50.99,100.41,54.61,33.68,211.24,12.91,13.02,10.96,52.62,8.04,11.72,7.97,11.62,15.34,7.94,60.19,49.29,17.62,17.89,31.73,8.08,7.95,11.42,10.36,0.40,1.35,39.72,13.84,0.79,120.83,121.02,69.77,80.38,4.77,1.52,4.88,2.03,13.03,1.66,4.47,1.23,66.50,113.38,81.92
2,BR-5 to BR-4,STANDARD DEVIATION,0.24,0.34,0.14,0.46,0.16,0.25,0.39,0.19,20.96,36.74,18.61,9.58,31.23,19.03,9.91,23.03,13.05,33.65,12.06,8.85,10.94,11.16,6.81,28.46,1.89,3.62,2.66,21.20,0.75,2.43,1.40,2.48,3.45,1.57,19.68,9.57,3.64,3.08,5.75,0.53,1.66,2.30,2.42,0.08,0.18,5.35,4.45,0.23,41.66,25.49,6.49,18.08,1.78,0.44,1.34,0.76,9.43,0.38,1.38,0.39,7.82,20.65,26.16
3,BR-5 to BR-4,Pre vs BR49 T Test,NA,0.450,0.763,0.007,0.454,0.833,0.047,0.582,0.021,0.001,0.012,0.656,0.038,0.120,0.575,0.010,0.002,0.949,0.546,0.282,0.081,0.164,0.209,0.800,0.373,0.226,0.594,0.179,0.377,0.004,0.149,0.422,0.047,0.350,0.492,0.041,0.161,0.101,0.043,0.844,0.710,0.301,0.634,0.001,0.058,0.457,0.206,0.582,0.398,0.134,0.478,0.067,0.175,0.018,0.710,0.092,0.021,0.035,0.634,0.151,0.057,0.320,NA
4,BR-5 to BR-4,Pre vs BR90 T Test,NA,0.762,0.290,0.007,0.117,0.962,0.033,0.748,0.965,0.004,0.000,0.640,0.108,0.385,0.204,0.002,0.036,0.594,0.702,0.232,0.597,0.195,0.001,0.915,0.061,0.011,0.698,0.115,0.617,0.008,0.133,0.205,0.013,0.692,0.809,0.403,0.040,0.001,0.118,0.048,0.530,0.162,0.099,0.002,0.037,0.804,0.384,0.252,0.485,0.001,0.688,0.037,0.563,0.015,0.530,0.083,0.965,0.001,0.099,0.015,0.294,0.095,0.013
5,BR6 to BR9,AVERAGE,NA,2.10,0.91,4.84,0.86,1.42,2.85,1.54,146.16,325.85,63.13,48.62,208.62,114.02,53.36,286.06,87.75,427.69,47.47,48.29,102.87,51.30,35.68,225.33,12.79,11.92,11.60,47.20,8.59,10.92,8.52,11.68,15.07,8.21,58.16,43.80,11.96,17.40,30.85,8.06,7.28,11.13,10.52,0.50,1.44,41.00,13.45,0.78,116.96,118.43,71.21,78.93,4.60,1.39,4.34,1.90,17.61,1.46,4.55,1.06,64.54,118.23,74.59
6,BR6 to BR9,STANDARD DEVIATION,NA,0.25,0.14,0.45,0.09,0.23,0.43,0.24,17.45,28.97,17.23,12.75,40.96,17.73,9.17,21.55,16.59,29.61,8.42,7.75,12.75,8.30,6.99,31.27,1.99,2.70,2.36,21.02,1.64,2.56,1.78,2.14,4.54,1.56,18.70,9.30,8.90,3.16,5.44,0.57,1.33,1.90,2.73,0.10,0.26,6.47,5.29,0.29,47.53,26.63,6.78,19.35,1.84,0.65,1.07,0.61,18.59,0.18,1.55,0.26,8.10,6.07,14.46
7,BR6 to BR9,STANDARD ERROR,NA,0.04,0.03,0.13,0.02,0.04,0.08,0.05,3.96,7.25,3.69,2.28,8.49,2.30,3.15,3.95,3.09,6.08,0.99,1.76,4.39,1.66,1.22,2.16,0.60,0.35,0.48,1.84,0.30,0.48,0.30,0.45,1.11,0.30,1.54,1.29,2.01,0.61,1.09,0.10,0.41,0.40,0.52,0.02,0.08,2.01,0.98,0.05,8.83,4.95,1.26,3.59,0.34,0.12,0.20,0.11,3.45,0.03,0.29,0.05,1.50,1.13,2.69
8,BR20 to BR22,AVERAGE,NA,2.22,1.02,4.67,0.93,1.47,2.85,1.53,135.57,308.80,63.83,49.10,193.23,118.55,48.84,280.71,85.08,417.42,49.17,48.93,108.72,51.37,34.34,204.45,12.35,12.45,11.05,50.44,8.40,10.19,8.76,11.09,13.63,8.30,61.91,45.64,13.92,17.29,31.25,8.20,7.88,10.80,9.82,0.48,1.38,39.08,13.96,0.81,123.48,118.74,69.35,65.72,3.94,1.39,4.83,1.75,17.99,1.57,4.16,1.14,67.08,122.38,78.74
9,BR20 to BR22,STANDARD DEVIATION,NA,0.36,0.22,0.49,0.19,0.24,0.41,0.22,18.76,33.16,18.34,14.29,34.86,17.68,13.69,21.55,11.56,32.65,8.69,10.49,12.30,10.24,7.97,18.87,2.07,3.56,2.93,19.13,0.92,2.62,2.00,2.54,3.82,2.08,20.95,6.89,6.76,2.87,4.62,0.64,1.46,2.05,3.70,0.09,0.15,3.76,4.34,0.23,43.89,25.27,4.68,23.42,2.01,0.51,1.18,0.66,8.44,0.52,2.10,0.38,7.41,12.71,19.35
10,BR20 to BR22,STANDARD ERROR,NA,0.08,0.03,0.11,0.03,0.04,0.10,0.04,3.09,4.42,3.72,1.59,7.67,2.81,3.80,4.58,2.67,4.94,1.54,2.98,3.38,1.89,1.02,20.16,0.50,0.35,0.43,1.55,0.21,0.37,0.36,0.44,0.96,0.30,1.68,1.05,1.61,0.46,0.68,0.14,0.44,0.41,0.54,0.02,0.06,0.95,0.81,0.04,8.15,4.69,0.87,4.35,0.37,0.10,0.22,0.12,1.57,0.10,0.39,0.07,1.38,2.36,3.59
11,BR27 to BR33,AVERAGE,,2.23,0.98,4.70,0.92,1.46,2.84,1.54,138.04,307.83,59.54,44.56,205.75,122.20,48.00,275.25,95.50,422.17,46.65,47.81,105.95,47.95,36.72,210.42,13.69,12.07,12.43,47.38,8.87,10.49,9.47,11.86,14.23,8.77,60.65,45.57,11.19,17.00,29.78,8.05,7.31,10.27,9.95,0.52,1.45,39.62,12.77,0.75,109.98,114.22,69.68,72.31,4.41,1.40,4.37,1.76,16.88,1.35,4.23,1.02,69.83,119.25,78.39
12,BR27 to BR33,STANDARD DEVIATION,,0.44,0.20,0.56,0.15,0.26,0.50,0.26,16.63,27.11,9.48,9.15,42.58,19.80,12.90,22.02,13.78,35.35,8.91,10.47,10.27,10.98,10.18,23.71,2.35,2.97,3.21,21.28,1.48,2.87,2.18,1.78,3.40,2.22,22.45,7.02,9.52,3.05,5.44,0.79,1.30,0.96,2.92,0.10,0.27,6.31,4.58,0.25,43.08,29.54,7.96,19.46,1.98,0.42,1.05,0.68,7.48,0.26,1.66,0.34,5.25,6.36,22.53
13,BR27 to BR33,STANDARD ERROR,,0.06,0.02,0.12,0.02,0.03,0.10,0.04,4.76,3.28,2.17,1.78,3.49,3.57,4.05,3.56,2.48,3.80,1.93,2.70,3.23,1.84,1.36,5.41,0.25,0.36,0.39,1.30,0.27,0.40,0.37,0.48,0.72,0.32,1.43,1.45,1.90,0.50,1.06,0.10,0.36,0.23,0.29,0.02,0.03,0.92,0.85,0.05,8.00,5.48,1.48,3.61,0.37,0.08,0.19,0.13,1.39,0.05,0.31,0.06,0.98,1.18,4.18
14,BR48 to BR50,AVERAGE,,2.27,0.96,4.68,0.88,1.46,2.76,1.53,132.68,300.13,61.70,50.63,187.56,120.18,48.19,275.16,90.32,410.71,49.35,47.10,110.25,51.07,37.25,206.98,12.44,11.82,11.40,48.03,8.32,10.34,8.55,11.05,13.76,8.50,56.33,44.58,15.46,16.80,29.99,8.12,7.72,10.82,9.85,0.51,1.50,41.25,13.18,0.77,116.64,114.50,71.56,73.27,3.94,1.30,4.70,1.70,19.29,1.42,4.18,1.10,69.46,120.85,77.18
15,BR48 to BR50,STANDARD DEVIATION,,0.33,0.18,0.47,0.16,0.22,0.46,0.21,14.02,21.39,13.96,13.26,33.70,13.02,13.79,21.98,13.93,24.18,14.32,12.92,14.87,8.69,9.28,23.96,1.92,3.11,2.51,22.96,1.24,2.39,1.81,1.64,3.64,2.18,27.60,9.58,5.34,3.32,6.25,0.83,1.81,1.81,3.94,0.09,0.27,6.72,5.42,0.28,53.16,29.51,7.77,17.46,2.25,0.50,1.46,0.57,6.31,0.26,2.24,0.42,5.87,12.14,20.83
16,BR48 to BR50,STANDARD ERROR,,0.04,0.02,0.10,0.02,0.04,0.08,0.03,2.68,2.77,2.37,1.92,6.40,2.94,3.65,3.84,2.35,3.62,3.10,3.64,4.93,1.49,1.12,14.15,0.29,0.43,0.58,1.99,0.21,0.45,0.37,0.43,0.80,0.33,1.51,1.50,2.99,0.44,0.97,0.16,0.26,0.25,0.61,0.02,0.04,0.91,1.01,0.05,9.87,5.48,1.44,3.24,0.42,0.09,0.27,0.11,1.17,0.05,0.42,0.08,1.09,2.25,3.87
17,BR60 to BR64,AVERAGE,,2.09,0.98,4.60,0.89,1.41,2.71,1.49,129.31,301.16,55.34,51.13,212.62,120.17,48.78,271.96,90.27,405.67,51.07,42.90,97.65,50.54,39.19,190.41,12.31,10.86,12.40,44.44,8.46,9.58,9.07,10.91,12.98,8.66,61.96,44.53,11.63,16.51,29.55,7.81,8.09,10.10,11.11,0.52,1.54,41.27,13.04,0.77,109.40,107.71,72.08,71.40,3.81,1.17,4.99,1.54,20.81,1.30,4.89,0.94,68.33,117.44,43.12
18,BR60 to BR64,STANDARD DEVIATION,,0.27,0.16,0.54,0.18,0.21,0.37,0.22,21.25,32.98,11.97,13.50,43.25,26.89,11.16,35.01,15.70,40.98,11.99,7.48,22.68,9.60,6.92,38.85,1.18,2.68,3.05,26.66,1.36,2.84,1.83,2.09,4.25,1.18,31.70,10.24,8.07,2.91,4.73,0.55,3.63,1.95,2.50,0.11,0.20,3.38,2.88,0.14,25.92,22.14,4.02,19.07,2.48,0.46,2.93,0.55,9.56,0.17,1.42,0.37,5.68,7.76,8.68
19,BR60 to BR64,STANDARD ERROR,,0.06,0.04,0.14,0.03,0.05,0.08,0.04,3.86,7.03,3.01,2.20,7.04,7.86,2.86,7.59,2.63,10.88,1.94,1.40,5.39,2.11,0.95,17.32,0.26,0.46,0.38,2.02,0.24,10.92,0.40,0.58,0.92,0.24,2.90,2.08,1.88,0.35,0.75,0.14,0.54,0.40,0.18,0.0238,0.05,0.61,0.53,0.03,4.81,4.11,0.75,3.54,0.46,0.08,0.54,0.10,1.78,0.03,0.26,0.07,1.05,1.44,1.61
20,BR74 to BR76,AVERAGE,,2.10,0.99,4.55,0.96,1.46,2.68,1.61,134.92,301.13,61.46,55.27,194.05,112.32,47.52,270.76,94.65,408.10,50.33,47.66,106.67,56.38,41.97,207.46,12.83,12.86,13.16,43.98,8.51,9.65,9.04,12.09,14.48,9.00,60.80,43.25,13.35,16.38,30.20,7.92,7.42,10.81,10.70,0.53,1.52,41.15,13.82,0.83,119.98,107.68,71.90,69.82,4.46,1.14,4.45,1.69,18.28,1.37,4.66,1.01,68.55,104.09,39.04
21,BR74 to BR76,STANDARD DEVIATION,,0.31,0.15,0.57,0.15,0.25,0.36,0.22,19.96,32.14,9.62,11.43,26.17,19.86,10.21,24.15,22.60,30.06,10.19,11.62,15.63,11.96,6.67,19.35,1.67,3.42,2.27,22.46,1.31,2.69,1.96,1.54,2.92,1.73,33.57,4.02,8.98,5.05,3.86,0.52,1.67,1.24,2.52,0.13,0.16,4.22,6.10,0.36,56.12,31.87,5.21,21.08,2.78,0.23,1.35,0.55,8.98,0.35,1.43,0.31,7.34,9.66,8.41
22,BR74 to BR76,STANDARD ERROR,NA,0.01,0.03,0.13,0.03,0.07,0.08,0.05,2.00,5.12,2.43,2.34,5.14,2.98,2.05,3.84,2.46,1.67,1.28,2.50,3.11,2.93,1.10,0.11,0.14,0.38,0.34,1.31,0.14,0.34,0.48,0.29,0.43,0.37,2.11,0.80,2.19,0.57,0.94,0.15,0.13,0.27,0.47,0.02,0.02,0.56,0.78,0.04,8.33,4.92,0.61,4.91,0.52,0.03,0.10,0.12,0.90,0.10,0.27,0.05,2.18,2.23,2.02
23,BR90 to BR+0,AVERAGE,NA,2.13,0.97,4.60,0.91,1.45,2.69,1.49,145.32,302.93,54.73,51.64,194.11,112.71,52.84,262.99,88.46,402.88,49.36,46.48,95.27,50.43,41.56,213.83,11.98,10.69,12.02,37.21,7.93,9.32,9.01,10.93,12.82,7.97,61.41,46.71,12.44,14.58,30.17,7.81,7.76,9.55,11.06,0.55,1.61,41.56,14.17,0.86,120.70,87.04,72.35,71.25,4.54,1.12,4.72,1.69,13.61,1.23,4.86,0.96,66.67,105.44,41.52
24,BR90 to BR+0,STANDARD DEVIATION,NA,0.35,0.12,0.52,0.15,0.18,0.37,0.16,38.49,38.02,10.84,13.72,39.12,17.91,17.05,35.95,15.29,37.65,15.18,7.37,15.35,7.32,7.06,10.42,1.27,2.11,2.65,20.17,0.46,2.33,1.58,2.10,4.07,1.84,35.53,10.53,9.72,3.38,4.98,0.51,2.56,1.10,1.90,0.13,0.30,4.23,6.43,0.38,57.69,38.78,4.85,17.79,2.93,0.31,2.06,0.63,17.32,0.21,1.08,0.39,5.17,12.95,7.44
25,BR90 to BR+0,STANDARD ERROR,NA,0.05,0.02,0.13,0.02,0.05,0.07,0.03,10.71,9.20,2.97,1.94,5.36,3.93,4.19,10.23,1.25,7.64,2.18,2.03,3.65,1.12,1.27,NA,0.20,0.28,0.46,2.53,0.09,0.38,0.06,0.45,0.80,0.17,2.94,2.24,3.00,0.49,1.06,0.16,0.22,0.25,0.22,0.0333,0.06,0.56,0.57,0.03,5.12,7.13,0.66,4.57,0.45,0.05,0.17,0.11,4.82,0.07,0.01,0.06,1.55,3.17,2.14
26,BR+0 4hrs,AVERAGE,NA,2.20,0.97,5.10,0.91,1.36,3.02,1.50,131.04,283.09,52.02,52.38,188.57,109.54,52.27,251.85,96.02,400.70,48.19,40.08,102.55,54.41,42.57,213.95,12.01,9.94,13.87,29.47,7.87,8.69,10.08,11.94,12.39,8.94,71.47,39.00,17.26,16.52,29.92,7.95,7.17,10.58,13.23,0.59,1.43,35.99,13.40,0.78,116.05,110.66,65.13,80.39,4.75,1.02,4.25,1.44,20.03,1.31,6.10,0.77,66.00,99.00,45.10
27,BR+0 4hrs,STANDARD DEVIATION,NA,0.43,0.12,0.21,0.10,0.22,0.62,0.18,20.30,46.34,10.42,14.37,42.84,18.44,9.15,13.24,14.34,25.19,7.40,6.51,7.36,8.58,10.42,36.52,0.95,3.28,5.56,3.80,0.88,0.71,2.05,1.14,2.56,1.43,8.89,10.71,1.29,3.85,8.38,0.58,0.78,1.70,4.41,0.10,0.20,3.89,4.61,0.18,47.98,33.17,5.19,4.22,2.74,0.19,0.63,0.47,9.14,0.29,2.51,0.27,0.00,0.00,8.99
28,BR+3,AVERAGE,NA,2.09,1.05,4.78,0.97,1.54,2.76,1.62,150.82,325.00,68.68,54.31,184.31,121.78,53.26,285.41,76.42,407.79,52.16,46.76,97.07,58.81,42.26,199.96,13.44,13.46,11.87,46.42,8.71,10.98,8.77,11.47,15.07,8.52,63.99,50.21,17.17,16.58,31.84,8.05,7.86,10.87,10.02,0.46,1.50,42.33,15.26,0.88,134.02,112.42,73.03,78.96,5.25,1.31,4.81,1.88,11.13,1.44,4.70,1.16,69.22,106.44,39.98
29,BR+3,STANDARD DEVIATION,NA,0.39,0.25,0.59,0.26,0.25,0.42,0.21,36.92,32.91,15.43,13.92,45.69,16.36,19.46,30.42,9.71,37.37,14.15,8.25,22.36,9.21,10.41,25.13,1.53,3.36,1.94,20.67,1.44,2.23,1.70,1.57,3.67,1.90,24.08,13.66,9.87,3.48,6.99,0.58,1.97,2.17,3.20,0.12,0.27,4.83,4.64,0.22,47.20,30.21,5.83,23.86,2.97,0.34,1.59,0.64,16.61,0.28,1.20,0.34,5.74,10.58,8.80
30,BR+3,STANDARD ERROR,NA,0.07,0.02,0.12,0.04,0.05,0.10,0.03,9.98,6.74,3.22,2.17,7.77,2.41,5.10,7.18,2.37,9.73,2.87,2.22,5.43,2.11,1.29,22.30,0.29,0.57,0.48,1.95,0.16,0.45,0.36,0.14,0.57,0.30,2.25,1.26,NA,0.45,0.71,0.15,0.19,0.29,0.31,0.03,0.04,0.74,0.86,0.04,8.77,5.61,1.08,4.43,0.55,0.06,0.30,0.12,3.08,0.05,0.22,0.06,1.07,1.97,1.63
31,BR+10 to BR+13,AVERAGE,NA,1.78,0.93,5.05,0.87,1.38,3.03,1.52,132.64,305.40,78.23,58.91,141.99,110.07,41.29,292.99,69.07,406.48,56.58,47.95,105.10,58.48,46.88,204.12,13.27,13.87,13.62,44.96,8.22,12.12,9.14,11.37,15.20,8.73,64.89,54.59,20.51,17.74,35.47,7.92,8.77,11.32,10.01,0.38,1.37,40.13,17.73,0.98,154.22,117.26,70.28,84.97,6.91,1.35,5.77,1.77,19.31,1.30,4.03,1.08,66.29,102.43,44.96
32,BR+10 to BR+13,STANDARD DEVIATION,NA,0.32,0.19,0.37,0.22,0.32,0.40,0.23,12.99,28.34,8.87,10.41,17.69,19.50,15.12,7.90,12.72,27.00,11.75,5.35,12.41,18.52,18.20,19.76,1.35,2.16,4.88,21.51,0.44,1.93,2.02,1.71,4.44,1.45,28.99,12.72,3.46,1.85,4.54,0.40,2.12,2.06,2.33,0.06,0.18,4.57,3.06,0.12,32.48,15.66,5.89,12.62,1.05,0.20,1.93,0.57,5.85,0.22,0.72,0.38,0.49,5.86,5.53
33,BR+10 to BR+13,STANDARD ERROR,NA,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.05,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.38,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,BR+30,AVERAGE,NA,2.22,0.91,5.02,0.86,1.38,3.03,1.48,153.79,313.35,74.76,51.52,167.45,114.30,42.99,281.47,71.31,394.95,55.55,54.24,95.19,57.21,38.81,242.96,13.85,14.63,12.55,52.09,9.28,13.14,9.51,12.31,17.07,10.00,70.75,56.16,20.69,18.33,34.25,8.01,7.42,10.99,9.72,0.41,1.41,39.63,16.39,0.90,142.83,127.30,70.25,86.63,5.94,1.52,4.45,1.79,8.21,1.57,4.11,1.26,66.00,99.00,47.09
35,BR+30,STANDARD DEVIATION,NA,0.44,0.13,0.34,0.14,0.14,0.30,0.20,21.68,34.90,15.56,10.13,23.50,10.03,9.24,19.68,13.45,27.80,11.27,11.29,11.95,11.04,10.90,20.91,1.42,3.57,2.94,24.40,1.83,3.34,1.73,2.80,3.25,2.33,21.48,16.62,2.87,3.47,5.26,0.72,1.17,3.19,2.08,0.05,0.17,3.81,2.97,0.15,28.54,30.38,4.56,9.45,2.04,0.38,1.00,0.53,8.87,0.35,1.26,0.28,0.00,0.00,6.82
36,BR+30,STANDARD ERROR,NA,0.06,0.01,0.05,0.02,0.02,0.06,0.04,4.84,5.80,3.93,2.27,4.08,2.08,1.92,3.06,2.59,2.58,2.72,2.70,2.28,2.30,1.74,23.33,0.30,0.60,0.56,2.50,0.23,0.43,0.21,0.62,0.64,0.26,2.71,1.48,0.43,0.57,0.52,0.08,0.25,0.60,0.32,0.01,NA,NA,0.52,0.02,5.46,5.48,0.76,1.77,0.28,0.07,0.17,0.07,1.71,0.07,0.21,0.05,NA,NA,NA
